title,company,employment_type,job_level,category,salary_lower,salary_upper,salary_time_interval,roles,requirements
Data Scientist,DHL EXPRESS (SINGAPORE) PTE. LTD.,"Permanent, Full Time",Professional,Others,4800.0,6800.0,Monthly,"If you are a dynamic team player with an entrepreneurial spirit to make a change with your skill set and potential, we’d like to welcome you to explore the career opportunities available with us.  Key Accountabilities Analytics Solution Design and Development • Design and implement innovation analytical solutions using advanced statistical and machine learning techniques • Design and implement scalable and robust software platforms for ingesting and transforming datasets and visualizing the data insights through an interactive dashboard, using a variety of open-source and proprietary Big Data technologies • Design and support implementation of IT/database infrastructure to support analytics projects Project Management • Manage project implementation (for analytics scope only) and team resources to ensure solutions being delivered on time and meet requirements • Support the development and deployment of software solutions and platforms (led by IT solutions engineer) • Ensure close coordination with the partnering institution’s analytics teams Knowledge Development and Management • Research and experiment on new analytical methods and tools towards the deepening of capabilities • Support knowledge management by ensuring that best practices, learnings and insights arising from projects and industry engagements are documented, kept up-to-date and always available  • Support knowledge development and sharing in the latest analytics/big-data industry trends","If you are a dynamic team player with an entrepreneurial spirit to make a change with your skill set and potential, we’d like to welcome you to explore the career opportunities available with us.  Key Accountabilities Analytics Solution Design and Development • Design and implement innovation analytical solutions using advanced statistical and machine learning techniques • Design and implement scalable and robust software platforms for ingesting and transforming datasets and visualizing the data insights through an interactive dashboard, using a variety of open-source and proprietary Big Data technologies • Design and support implementation of IT/database infrastructure to support analytics projects Project Management • Manage project implementation (for analytics scope only) and team resources to ensure solutions being delivered on time and meet requirements • Support the development and deployment of software solutions and platforms (led by IT solutions engineer) • Ensure close coordination with the partnering institution’s analytics teams Knowledge Development and Management • Research and experiment on new analytical methods and tools towards the deepening of capabilities • Support knowledge management by ensuring that best practices, learnings and insights arising from projects and industry engagements are documented, kept up-to-date and always available  • Support knowledge development and sharing in the latest analytics/big-data industry trends"
Research Assistant,NANYANG TECHNOLOGICAL UNIVERSITY,"Contract, Full Time","Professional, Executive",Sciences / Laboratory / R&D,3400.0,5000.0,Monthly,"A research assistant position is available in the Cyber Security lab, School of Computer Science and Engineering, Nanyang Technological University, in the areas of cyber security, software engineering, and machine learning. The position involves assisting to conduct research and experiments on approaches to detection of cyber-attacks, malware and software vulnerability, as well as their implementation. Applicants should have relevant background in these areas. Applicants should be proficient in C++, Java, JavaScript.","A research assistant position is available in the Cyber Security lab, School of Computer Science and Engineering, Nanyang Technological University, in the areas of cyber security, software engineering, and machine learning. The position involves assisting to conduct research and experiments on approaches to detection of cyber-attacks, malware and software vulnerability, as well as their implementation. Applicants should have relevant background in these areas. Applicants should be proficient in C++, Java, JavaScript."
"Customer Reference Marketing Manager JAPAC, Google Cloud - Singapore",GOOGLE ASIA PACIFIC PTE. LTD.,Full Time,Manager,Marketing / Public Relations ,14000.0,28000.0,Monthly,"Company overview: Google is not a conventional company, and we don’t intend to become one. True, we share attributes with the world’s most successful organizations – a focus on innovation and smart business practices comes to mind – but even as we continue to grow, we’re committed to retaining a small-company feel. At Google, we know that every employee has something important to say, and that every employee is integral to our success. We provide individually-tailored compensation packages that can be comprised of competitive salary, bonus, and equity components, along with the opportunity to earn further financial bonuses and rewards. Googlers thrive in small, focused teams and high-energy environments, believe in the ability of technology to change the world, and are as passionate about their lives as they are about their work. For more information, visit www.google.com/careers. The area: Marketing Know the user. Know the magic. Connect the two. At its core, marketing at Google starts with technology and ends with the user, bringing both together in unconventional ways. Our job is to demonstrate how Google's products solve the world's problems--from the everyday to the epic, from the mundane to the monumental. And we approach marketing in a way that only Google can--changing the game, redefining the medium, making the user the priority, and ultimately, letting the technology speak for itself. The role: Customer Reference Marketing Manager JAPAC, Google Cloud - Singapore Google is developing groundbreaking cloud solutions for companies, leveraging years of experience in building secure, reliable, and scalable cloud technology. With strong Google differentiation in data analytics and machine learning, security, application development and collaboration software, we’re well on our way -- but we need more people who can help us write, tell, and sell that story. If you’re as excited about building what’s next as we are, Google Cloud is the place for you. Additional Role Description: As a Customer Reference Marketing Manager, you will be charged with communicating our product vision and roadmap to global industry analyst firms across Japan and Asia Pacific. You'll work with leaders across Google Cloud, collaborating with teams in communications, product management, sales and field marketing. Responsibilities: - Contribute to Google Cloud influencer relations strategies, and develop programs and opportunities for increased growth and impact of the customer advocacy program. - Execute the day-to-day implementation of our customer reference program and act as the external contact for Google Cloud customers. - Identify and onboard new reference customers, manage and monitor customer reference activity, keeping data current, accurate and up to date. - Engage with marketing, sales, product and executive teams, on a daily basis, regarding customer advocacy. Train internal teams on use of reference materials, processes, programs and strategy for customer assets. - Ensure a positive customer experience through day-to-day activities, and work as an advocate for our customers.","Company overview: Google is not a conventional company, and we don’t intend to become one. True, we share attributes with the world’s most successful organizations – a focus on innovation and smart business practices comes to mind – but even as we continue to grow, we’re committed to retaining a small-company feel. At Google, we know that every employee has something important to say, and that every employee is integral to our success. We provide individually-tailored compensation packages that can be comprised of competitive salary, bonus, and equity components, along with the opportunity to earn further financial bonuses and rewards. Googlers thrive in small, focused teams and high-energy environments, believe in the ability of technology to change the world, and are as passionate about their lives as they are about their work. For more information, visit www.google.com/careers. The area: Marketing Know the user. Know the magic. Connect the two. At its core, marketing at Google starts with technology and ends with the user, bringing both together in unconventional ways. Our job is to demonstrate how Google's products solve the world's problems--from the everyday to the epic, from the mundane to the monumental. And we approach marketing in a way that only Google can--changing the game, redefining the medium, making the user the priority, and ultimately, letting the technology speak for itself. The role: Customer Reference Marketing Manager JAPAC, Google Cloud - Singapore Google is developing groundbreaking cloud solutions for companies, leveraging years of experience in building secure, reliable, and scalable cloud technology. With strong Google differentiation in data analytics and machine learning, security, application development and collaboration software, we’re well on our way -- but we need more people who can help us write, tell, and sell that story. If you’re as excited about building what’s next as we are, Google Cloud is the place for you. Additional Role Description: As a Customer Reference Marketing Manager, you will be charged with communicating our product vision and roadmap to global industry analyst firms across Japan and Asia Pacific. You'll work with leaders across Google Cloud, collaborating with teams in communications, product management, sales and field marketing. Responsibilities: - Contribute to Google Cloud influencer relations strategies, and develop programs and opportunities for increased growth and impact of the customer advocacy program. - Execute the day-to-day implementation of our customer reference program and act as the external contact for Google Cloud customers. - Identify and onboard new reference customers, manage and monitor customer reference activity, keeping data current, accurate and up to date. - Engage with marketing, sales, product and executive teams, on a daily basis, regarding customer advocacy. Train internal teams on use of reference materials, processes, programs and strategy for customer assets. - Ensure a positive customer experience through day-to-day activities, and work as an advocate for our customers."
Backend Developer,YOLO TECHNOLOGY PTE. LTD.,Full Time,Senior Executive,Information Technology,3500.0,4500.0,Monthly,"The incumbent is in charge of the entire back-end function. In addition, he or she is also required to constantly improve better end-user experience.  Responsibilities:  Develop, build and maintain RESTful APIs in PHP Design and develop scalable and well-structured back-end architecture Collaborate with product team and designer in application development Ship clean code and highly maintainable product Ensure the performance, quality, stability, scalability, and security of server applications Maintenance of Microservices app  Skills:  Strong proficiency in PHP Experience in developing RESTful APIs Manage queries on MySql database Experience with AWS services especially EC2 and S3 Familiar with Micro-services architecture Familiar with code versioning tools especially Git  Good to have:  Web Socket Redis Elasticsearch/ Kibana (Data Visualization) Modern authorization mechanisms (JSON Web Token) Python (for Machine Learning) Laravel/Lumen framework  We regret that only shortlisted candidates will be notified.  Candidate must possess at least Diploma/Advanced/Higher/Graduate Diploma in Engineering (Computer/Telecommunication) or equivalent. At least 2 Year(s) of working experience in the related field is required for this position. Required Skill(s): PHP, Python Preferably Junior Executive specialized in IT/Computer - Software or equivalent. ","The incumbent is in charge of the entire back-end function. In addition, he or she is also required to constantly improve better end-user experience.  Responsibilities:  Develop, build and maintain RESTful APIs in PHP Design and develop scalable and well-structured back-end architecture Collaborate with product team and designer in application development Ship clean code and highly maintainable product Ensure the performance, quality, stability, scalability, and security of server applications Maintenance of Microservices app  Skills:  Strong proficiency in PHP Experience in developing RESTful APIs Manage queries on MySql database Experience with AWS services especially EC2 and S3 Familiar with Micro-services architecture Familiar with code versioning tools especially Git  Good to have:  Web Socket Redis Elasticsearch/ Kibana (Data Visualization) Modern authorization mechanisms (JSON Web Token) Python (for Machine Learning) Laravel/Lumen framework  We regret that only shortlisted candidates will be notified.  Candidate must possess at least Diploma/Advanced/Higher/Graduate Diploma in Engineering (Computer/Telecommunication) or equivalent. At least 2 Year(s) of working experience in the related field is required for this position. Required Skill(s): PHP, Python Preferably Junior Executive specialized in IT/Computer - Software or equivalent. "
Data Scientist,COMTEL SOLUTIONS PTE LTD,Contract,Executive,Information Technology,7000.0,10500.0,Monthly," Define hypotheses and identify the analysis trail for given business problems. Help create new solution approaches for innovative analytics scenarios. Develop proofs of concept and validate results. Implement small and large-scale projects in Advanced Analytics to help derive business insights for measurable success. Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases. Experience building and optimizing 'big data' pipelines, data architectures and data sets. Knowledge of machine learning techniques and algorithms, such as K-NN, Naive Bayes, SVM, Decision Forests, etc. Expertise in design & development of API's, Web Services (REST, SOAP, etc ..) is needed Good to have exposure to data visualisation tools, such as D3.js, QlikView, Tableau etc. Exposure in configuring components (Celery, Redis..) on Linux platform "," Define hypotheses and identify the analysis trail for given business problems. Help create new solution approaches for innovative analytics scenarios. Develop proofs of concept and validate results. Implement small and large-scale projects in Advanced Analytics to help derive business insights for measurable success. Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases. Experience building and optimizing 'big data' pipelines, data architectures and data sets. Knowledge of machine learning techniques and algorithms, such as K-NN, Naive Bayes, SVM, Decision Forests, etc. Expertise in design & development of API's, Web Services (REST, SOAP, etc ..) is needed Good to have exposure to data visualisation tools, such as D3.js, QlikView, Tableau etc. Exposure in configuring components (Celery, Redis..) on Linux platform "
Machine Learning- Artificial Intelliegence,SCHELLDEN GLOBAL SERVICES,"Contract, Full Time",Professional,Information Technology,6000.0,11000.0,Monthly,"·         Use machine learning and analytical techniques to build prediction models for different use cases. ·         Design, develop and test advanced models for predictive behavior. ·         Co-operate with software engineering teams to drive real-time model implementations and new feature creations. ·         Design efficient, scalable, automated processes for large scale data analyses, model development, model validation and model implementation ·         Research and evaluate pioneering machine learning and statistical model Requirement","·         Use machine learning and analytical techniques to build prediction models for different use cases. ·         Design, develop and test advanced models for predictive behavior. ·         Co-operate with software engineering teams to drive real-time model implementations and new feature creations. ·         Design efficient, scalable, automated processes for large scale data analyses, model development, model validation and model implementation ·         Research and evaluate pioneering machine learning and statistical model Requirement"
Automation and Machine Learning Engineer and Developer,GOLDTECH RESOURCES PTE LTD,"Permanent, Contract","Executive, Senior Executive","Engineering, Information Technology",3500.0,7000.0,Monthly,"We are looking for the ideal candidate experienced in understanding customer/internal requirements and successfully lead technical architecture discussions with Business (ITx) Partners and internal teams to deliver pro-active development, implementation and maintenance of services.   Responsibilities  Use Artificial Intelligence and Machine Learning to create solutions together with the Automation and Virtual Assistant (VA) teams. Deliver innovative, scalable and robust extension of in-house VA’s personality and simplify user instructiveness and experience using Natural Language processing, Support on approved use cases while investing ideas and efforts in related research and drive towards materializing them. Ensure all customizations abide by company guidelines, constantly updated and adapted to security standards and organizational processes. Use secure and state-of-the-art technical solutions for excellent functionality and seamless integration with other systems and solutions and interesting to increase the interaction with end customers. Expert use of AIML, Python, MySQL and JSON along with other scripting/programming languages, as needed for VA and other automation initiatives. Ability to understand basic R programming. Perform text mining, generate and test working hypotheses, prepare and analyze historical data and identify patterns for VA optimization. Be knowledgeable on enterprise IT infrastructure environments, eg CISM ticketing processes, Service Management concepts and tools, infrastructure architecture, network concepts etc. Self-motivated individual and creative thinker who will take ownership of tasks and projects, able to work with the global team, and manage time and tasks effectively and independently. Participate in team design, specification, and code reviews. Identify opportunities for adopting new tools and techniques from the wider industry. Constantly contribute in fulfilling and shaping product roadmap. Support product ownership team and other related functions in bringing new concepts to reality. Identify gaps with current lab know-how and develop plans to fill. Willing to participate and deliver relevant ad-hoc support to scope outside virtual assistant.       ","We are looking for the ideal candidate experienced in understanding customer/internal requirements and successfully lead technical architecture discussions with Business (ITx) Partners and internal teams to deliver pro-active development, implementation and maintenance of services.   Responsibilities  Use Artificial Intelligence and Machine Learning to create solutions together with the Automation and Virtual Assistant (VA) teams. Deliver innovative, scalable and robust extension of in-house VA’s personality and simplify user instructiveness and experience using Natural Language processing, Support on approved use cases while investing ideas and efforts in related research and drive towards materializing them. Ensure all customizations abide by company guidelines, constantly updated and adapted to security standards and organizational processes. Use secure and state-of-the-art technical solutions for excellent functionality and seamless integration with other systems and solutions and interesting to increase the interaction with end customers. Expert use of AIML, Python, MySQL and JSON along with other scripting/programming languages, as needed for VA and other automation initiatives. Ability to understand basic R programming. Perform text mining, generate and test working hypotheses, prepare and analyze historical data and identify patterns for VA optimization. Be knowledgeable on enterprise IT infrastructure environments, eg CISM ticketing processes, Service Management concepts and tools, infrastructure architecture, network concepts etc. Self-motivated individual and creative thinker who will take ownership of tasks and projects, able to work with the global team, and manage time and tasks effectively and independently. Participate in team design, specification, and code reviews. Identify opportunities for adopting new tools and techniques from the wider industry. Constantly contribute in fulfilling and shaping product roadmap. Support product ownership team and other related functions in bringing new concepts to reality. Identify gaps with current lab know-how and develop plans to fill. Willing to participate and deliver relevant ad-hoc support to scope outside virtual assistant.       "
Software Engineer - Singapore,GOOGLE ASIA PACIFIC PTE. LTD.,Full Time,Executive,Engineering,6300.0,12600.0,Monthly,"Company overview: Google is not a conventional company, and we don’t intend to become one. True, we share attributes with the world’s most successful organizations – a focus on innovation and smart business practices comes to mind – but even as we continue to grow, we’re committed to retaining a small-company feel. At Google, we know that every employee has something important to say, and that every employee is integral to our success. We provide individually-tailored compensation packages that can be comprised of competitive salary, bonus, and equity components, along with the opportunity to earn further financial bonuses and rewards. Googlers thrive in small, focused teams and high-energy environments, believe in the ability of technology to change the world, and are as passionate about their lives as they are about their work. For more information, visit www.google.com/careers. The area: Next Billion Users (NBU) Google is passionate about organizing the world’s information and making it universally accessible and useful. As more Internet users come online around the world, we aim to address the needs of people in developing countries, including India, Indonesia and the Philippines. The needs and computing paradigm of these users are uniquely differentiated and we look forward to providing them with the best products and services to suit their growing digital lives. As part of this effort, you will work closely with engineering teams around the world to build great products and features. The role: Software Engineer - Singapore Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one another. Our products need to handle information at massive scale, and extend well beyond web search. We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking and data storage, security, artificial intelligence, natural language processing, UI design and mobile; the list goes on and is growing every day. As a software engineer, you will work on a specific project critical to Google’s needs with opportunities to switch teams and projects as you and our fast-paced business grow and evolve. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward. Responsibilities: - Provide Machine Learning expertise to both existing and emerging new products. - Innovate, develop, and deploy Machine Learning algorithms across Google products. - Collaborate with Google Machine Learning experts across the globe to seek out new opportunities and advance state-of-the art in Machine Learning.  - Innovate new products, services, and applications, that might require deep data analytics. ","Company overview: Google is not a conventional company, and we don’t intend to become one. True, we share attributes with the world’s most successful organizations – a focus on innovation and smart business practices comes to mind – but even as we continue to grow, we’re committed to retaining a small-company feel. At Google, we know that every employee has something important to say, and that every employee is integral to our success. We provide individually-tailored compensation packages that can be comprised of competitive salary, bonus, and equity components, along with the opportunity to earn further financial bonuses and rewards. Googlers thrive in small, focused teams and high-energy environments, believe in the ability of technology to change the world, and are as passionate about their lives as they are about their work. For more information, visit www.google.com/careers. The area: Next Billion Users (NBU) Google is passionate about organizing the world’s information and making it universally accessible and useful. As more Internet users come online around the world, we aim to address the needs of people in developing countries, including India, Indonesia and the Philippines. The needs and computing paradigm of these users are uniquely differentiated and we look forward to providing them with the best products and services to suit their growing digital lives. As part of this effort, you will work closely with engineering teams around the world to build great products and features. The role: Software Engineer - Singapore Google's software engineers develop the next-generation technologies that change how billions of users connect, explore, and interact with information and one another. Our products need to handle information at massive scale, and extend well beyond web search. We're looking for engineers who bring fresh ideas from all areas, including information retrieval, distributed computing, large-scale system design, networking and data storage, security, artificial intelligence, natural language processing, UI design and mobile; the list goes on and is growing every day. As a software engineer, you will work on a specific project critical to Google’s needs with opportunities to switch teams and projects as you and our fast-paced business grow and evolve. We need our engineers to be versatile, display leadership qualities and be enthusiastic to take on new problems across the full-stack as we continue to push technology forward. Responsibilities: - Provide Machine Learning expertise to both existing and emerging new products. - Innovate, develop, and deploy Machine Learning algorithms across Google products. - Collaborate with Google Machine Learning experts across the globe to seek out new opportunities and advance state-of-the art in Machine Learning.  - Innovate new products, services, and applications, that might require deep data analytics. "
Dr Ian Cheong Group: Engineer (AI Research),TEMASEK LIFE SCIENCES LABORATORY LIMITED,"Contract, Full Time",Executive,"Engineering, Sciences / Laboratory / R&D",3000.0,4000.0,Monthly,"Our lab in Temasek Life Sciences Laboratory is committed to building machine learning platforms which enable the early detection of cancer using medical pathology images and other clinical parameters. In this role, you will collaborate with medical and scientific researchers to conduct research in novel machine learning architectures for application in medical image informatics and diagnostics. You will gain valuable experience in machine learning, publish academic papers and help establish algorithms which will make a difference to clinical decision making. Responsibilities:  Develop highly scalable algorithms based on state-of-the-art machine learning and neural network methodologies Work in a multi-disciplinary environment to facilitate research involving various clinical information such as pathology images, patient scans and relevant clinical parameters ","Our lab in Temasek Life Sciences Laboratory is committed to building machine learning platforms which enable the early detection of cancer using medical pathology images and other clinical parameters. In this role, you will collaborate with medical and scientific researchers to conduct research in novel machine learning architectures for application in medical image informatics and diagnostics. You will gain valuable experience in machine learning, publish academic papers and help establish algorithms which will make a difference to clinical decision making. Responsibilities:  Develop highly scalable algorithms based on state-of-the-art machine learning and neural network methodologies Work in a multi-disciplinary environment to facilitate research involving various clinical information such as pathology images, patient scans and relevant clinical parameters "
Data Scientist,COGNOPIA PTE. LTD.,"Permanent, Contract, Internship",Junior Executive,Information Technology,4500.0,10000.0,Monthly,"About Cognopia Cognopia is a leader in Sales-as-a-Service across the APAC region. We have active partnerships with a range of industry-leading technology that is being implemented and delivered in Singapore, Hong Kong, Australia, South Korea, the Philippines, Thailand and Malaysia. Our team are actively trying to sell as effectively as possible, and are looking to develop AI and Machine Learning powered solutions that will increase and expand our productivity. To this end we have invested heavily in the development of new technology, and will be actively hiring in Singapore to grow and expand this functional footprint. Our team is small but passionate, and very capable. We pride ourselves on working smarter rather than harder and provide a supportive, collaborative and open office environment with generous perks. Job Description We are looking for an expert in machine learning to help us extract value from Sales and CRM data. You will lead all the processes from data collection, cleaning, and preprocessing, to training models and deploying them to production. The ideal candidate will be passionate about artificial intelligence and stay up-to-date with the latest developments in the field. Currently the model is being built using Python so the ideal candidate will have deep expertise working with Python libraries and bindings for machine learning and NLP (including deep learning frameworks such as Keras, TensorFlow, and MXNet). This will be deployed as a microservice, leveraging Flask for the REST API with the back end packaged into a Docker container. The project seeks to derive value from the data contained in sales interactions - meeting notes, emails, calendar invites, etc and to categorise these against open opportunities, accounts and contacts held within the CRM. In an ideal world the candidate would also have knowledge of the Salesforce API, given this is a widely used CRM platform, however this is not necessary and training can be provided. The successful candidate will inherit a working POC model and will be expected to augment and enrich the functional capabilities of the model to take it to production quality, as well as to continue to evolve the accuracy, precision and recall of the finished product.","About Cognopia Cognopia is a leader in Sales-as-a-Service across the APAC region. We have active partnerships with a range of industry-leading technology that is being implemented and delivered in Singapore, Hong Kong, Australia, South Korea, the Philippines, Thailand and Malaysia. Our team are actively trying to sell as effectively as possible, and are looking to develop AI and Machine Learning powered solutions that will increase and expand our productivity. To this end we have invested heavily in the development of new technology, and will be actively hiring in Singapore to grow and expand this functional footprint. Our team is small but passionate, and very capable. We pride ourselves on working smarter rather than harder and provide a supportive, collaborative and open office environment with generous perks. Job Description We are looking for an expert in machine learning to help us extract value from Sales and CRM data. You will lead all the processes from data collection, cleaning, and preprocessing, to training models and deploying them to production. The ideal candidate will be passionate about artificial intelligence and stay up-to-date with the latest developments in the field. Currently the model is being built using Python so the ideal candidate will have deep expertise working with Python libraries and bindings for machine learning and NLP (including deep learning frameworks such as Keras, TensorFlow, and MXNet). This will be deployed as a microservice, leveraging Flask for the REST API with the back end packaged into a Docker container. The project seeks to derive value from the data contained in sales interactions - meeting notes, emails, calendar invites, etc and to categorise these against open opportunities, accounts and contacts held within the CRM. In an ideal world the candidate would also have knowledge of the Salesforce API, given this is a widely used CRM platform, however this is not necessary and training can be provided. The successful candidate will inherit a working POC model and will be expected to augment and enrich the functional capabilities of the model to take it to production quality, as well as to continue to evolve the accuracy, precision and recall of the finished product."
Mobility Engineer Artificial Intelligence,SMARTSOFT PTE. LTD.,Full Time,Professional,Information Technology,5800.0,11000.0,Monthly,"·         Use machine learning and analytical techniques to build prediction models for different use cases. ·         Design, develop and test advanced models for predictive behavior. ·         Co-operate with software engineering teams to drive real-time model implementations and new feature creations. ·         Design efficient, scalable, automated processes for large scale data analyses, model development, model validation and model implementation ·         Research and evaluate pioneering machine learning and statistical model Requirement  ","·         Use machine learning and analytical techniques to build prediction models for different use cases. ·         Design, develop and test advanced models for predictive behavior. ·         Co-operate with software engineering teams to drive real-time model implementations and new feature creations. ·         Design efficient, scalable, automated processes for large scale data analyses, model development, model validation and model implementation ·         Research and evaluate pioneering machine learning and statistical model Requirement  "
Regional Technical Engineer - Electronic Computer Engineering,THE SUPREME HR ADVISORY PTE. LTD.,Full Time,Senior Executive,"Engineering, Information Technology",3000.0,3500.0,Monthly,"5.5 Day A Week *9am to 6pm (Mon to Fri) *9am to 1pm (sat – standby on phone) or (work upon requested only) *depend on experience – SGD3000 - $3500   Education: Minimum Diploma in Electronics, IT or ECE (Electronic Computer Engineering). 1. Thorough knowledge of physical surveillance security, IT and Networking. Candidate who has knowledge of ANPR software, Intelligent Traffic System and basic programming such as API format XML, JSON and Dot NET will have advantage. 2. Ability to set and prioritize goals and objectives. 3. Fast learner, high initiative, resourceful and able to work independent. 4. Good interpersonal skills with ability to enhance customer relations. 5. Strong technical ability to support customer 6. Willing to work in “start-up” team culture. 7. Passionate of OCR, Computer Vision, Machine Learning and Artificial Intelligence technologies. 8. Ready to become the “cornerstone” of the company and able to lead a technical team in future. 9. Strong responsibility on each task output produced. 10. Willing and able to travel with high frequency at 40-50% of the time. 11. Able to work in European time zone (Spain & UK) for critical project discussion with HQ when required. Physical Demands:  Manual Dexterity: Limited manual dexterity required. Physical Effort: Work requires infrequent physical demands","5.5 Day A Week *9am to 6pm (Mon to Fri) *9am to 1pm (sat – standby on phone) or (work upon requested only) *depend on experience – SGD3000 - $3500   Education: Minimum Diploma in Electronics, IT or ECE (Electronic Computer Engineering). 1. Thorough knowledge of physical surveillance security, IT and Networking. Candidate who has knowledge of ANPR software, Intelligent Traffic System and basic programming such as API format XML, JSON and Dot NET will have advantage. 2. Ability to set and prioritize goals and objectives. 3. Fast learner, high initiative, resourceful and able to work independent. 4. Good interpersonal skills with ability to enhance customer relations. 5. Strong technical ability to support customer 6. Willing to work in “start-up” team culture. 7. Passionate of OCR, Computer Vision, Machine Learning and Artificial Intelligence technologies. 8. Ready to become the “cornerstone” of the company and able to lead a technical team in future. 9. Strong responsibility on each task output produced. 10. Willing and able to travel with high frequency at 40-50% of the time. 11. Able to work in European time zone (Spain & UK) for critical project discussion with HQ when required. Physical Demands:  Manual Dexterity: Limited manual dexterity required. Physical Effort: Work requires infrequent physical demands"
"Forensic Technology & Discovery Services Senior Manager (Data Analytics), Assurance, Singapore",ERNST & YOUNG ADVISORY PTE. LTD.,Permanent,Middle Management,Consulting ,8000.0,16000.0,Monthly,"Our innovative Forensic Technology & Discovery Services (FTDS) team, a specialty group within Fraud Investigation & Dispute Services, provides leading technology and expertise in data driven support of complex litigation cases and business issues, allowing our clients and their counsel to make informed, strategic decisions. The services which we provide are wide ranging and include dispute resolution, fraud and other financial investigations, anti-money laundering, construction claims, licensing examinations and insurance claim reviews. We help clients proactively prevent and detect fraud, waste and abuse by leveraging the knowledge inside all of a client's structured and unstructured data assets. This is achieved by combining deep forensic investigation knowledge with advanced data analytics techniques such as investigative data linking, social network analysis, statistics, artificial intelligence, machine learning & predictive modeling. EY is on the cutting-edge in current trends in fraud and forensic investigations and serves as a quality-focused liaison between our clients and the law. We have staff and offices in Hong Kong, Shanghai, Beijing, Singapore, Seoul, Manila, Kuala Lumpur and Jakarta, as well as Melbourne, Sydney, Brisbane, Perth, Adelaide and Auckland. We are part of a global network of over 1000 forensic services professionals within the EY global organization.   About the opportunity In your role as a Data Analytics Senior Manager, you’ll be:  Develop business development initiatives, creating demand, converting sales, engagement delivery and knowledge management, previous proven experience of achieving sales targets Managing multi-disciplinary teams, client and 3rd party professionals on client engagements and providing leadership and shape delivery approaches Acting as a subject matter expert in advising clients to gain greater insight into their data and the value that data analytics can bring to an organisation. Take a significant role in the growth of the team and wider practice, sharing knowledge and supporting the development of other team members. ","Our innovative Forensic Technology & Discovery Services (FTDS) team, a specialty group within Fraud Investigation & Dispute Services, provides leading technology and expertise in data driven support of complex litigation cases and business issues, allowing our clients and their counsel to make informed, strategic decisions. The services which we provide are wide ranging and include dispute resolution, fraud and other financial investigations, anti-money laundering, construction claims, licensing examinations and insurance claim reviews. We help clients proactively prevent and detect fraud, waste and abuse by leveraging the knowledge inside all of a client's structured and unstructured data assets. This is achieved by combining deep forensic investigation knowledge with advanced data analytics techniques such as investigative data linking, social network analysis, statistics, artificial intelligence, machine learning & predictive modeling. EY is on the cutting-edge in current trends in fraud and forensic investigations and serves as a quality-focused liaison between our clients and the law. We have staff and offices in Hong Kong, Shanghai, Beijing, Singapore, Seoul, Manila, Kuala Lumpur and Jakarta, as well as Melbourne, Sydney, Brisbane, Perth, Adelaide and Auckland. We are part of a global network of over 1000 forensic services professionals within the EY global organization.   About the opportunity In your role as a Data Analytics Senior Manager, you’ll be:  Develop business development initiatives, creating demand, converting sales, engagement delivery and knowledge management, previous proven experience of achieving sales targets Managing multi-disciplinary teams, client and 3rd party professionals on client engagements and providing leadership and shape delivery approaches Acting as a subject matter expert in advising clients to gain greater insight into their data and the value that data analytics can bring to an organisation. Take a significant role in the growth of the team and wider practice, sharing knowledge and supporting the development of other team members. "
